[19:58:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[19:58:43] [ForkJoinPool-1-worker-2/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-5/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-6/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[19:59:12] [main/INFO]: Processing recipes...
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/gold_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/cast_iron_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/brass_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/red_container[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/blue_container[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/copper_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/green_container[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/aluminium_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/industrial_iron_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/andesite_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/capitalism_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/metals/iron/bolt[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/metals/iron/screw[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'incendium:upgrade_elytra[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[19:59:12] [main/WARN]: Failed to parse recipe 'design_decor:stonecutting/cyllinder/zinc_boiler_large[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[19:59:12] [main/INFO]: Found 7963 recipes in 207.7 ms
[19:59:12] [main/INFO]: Posted recipe events in 13.33 ms
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/chocolate_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/apple_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/chorus_fruit_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_cut_copper_slab recipe (createaddition:charging/exposed_cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/apple_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_copper_shingles recipe (createaddition:charging/weathered_copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_cut_copper_stairs recipe (createaddition:charging/exposed_cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe createaddition:compat/immersiveengineering/item_application/reinforced_blast_brick[create:item_application]: {"type":"create:item_application","ingredients":[{"item":"immersiveengineering:blastbrick"},{"tag":"forge:plates/steel"}],"results":[{"item":"immersiveengineering:blastbrick_reinforced"}],"conditions":[{"type":"forge:mod_loaded","modid":"immersiveengineering"}]}: Unknown item 'immersiveengineering:blastbrick'
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_copper_shingle_stairs recipe (createaddition:charging/weathered_copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe design_decor:item_application/crushing_wheels/special_aluminum_cylinder[create:item_application]: {"type":"create:item_application","ingredients":[{"item":"design_decor:aluminum_boiler"},{"item":"minecraft:pink_dye"}],"results":[{"item":"design_decor:aluminum_boiler_special"}]}: Unknown item 'design_decor:aluminum_boiler'
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_cut_copper recipe (createaddition:charging/exposed_cut_copper) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe design_decor:item_application/millstones/special_aluminum_cylinder[create:item_application]: {"type":"create:item_application","ingredients":[{"item":"design_decor:aluminum_boiler"},{"item":"minecraft:pink_dye"}],"results":[{"item":"design_decor:aluminum_boiler_special"}]}: Unknown item 'design_decor:aluminum_boiler'
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_copper recipe (createaddition:charging/exposed_copper) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/melon_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/copper_shingle_stairs recipe (createaddition:charging/copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/glow_berry_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_copper recipe (createaddition:charging/weathered_copper) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe createaddition:compat/immersiveengineering/item_application/leaded_concrete[create:item_application]: {"type":"create:item_application","ingredients":[{"item":"immersiveengineering:concrete"},{"tag":"forge:plates/lead"}],"results":[{"item":"immersiveengineering:concrete_leaded"}],"conditions":[{"type":"forge:mod_loaded","modid":"immersiveengineering"}]}: Unknown item 'immersiveengineering:concrete'
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_copper_shingle_stairs recipe (createaddition:charging/exposed_copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/copper_shingle_slab recipe (createaddition:charging/copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/copper_shingles recipe (createaddition:charging/copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/cotton_candy_stick_from_mixing_heated_cane_syrup) has more item inputs (10) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_copper_shingle_slab recipe (createaddition:charging/exposed_copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_copper_shingle_slab recipe (createaddition:charging/weathered_copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/chorus_fruit_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/glow_berry_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_cut_copper_slab recipe (createaddition:charging/weathered_cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/copper_block recipe (createaddition:charging/copper_block) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/exposed_copper_shingles recipe (createaddition:charging/exposed_copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/cut_copper_stairs recipe (createaddition:charging/cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_cut_copper recipe (createaddition:charging/weathered_cut_copper) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/berry_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/channeling recipe (createaddition:charging/channeling) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/melon_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/cut_copper_block recipe (createaddition:charging/cut_copper_block) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/chocolate_cream_frosting_bucket_from_mixing_alt) has more item inputs (13) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (createfood:create/mixing/berry_cream_frosting_fluid_from_mixing_alt) has more item inputs (12) than supported (9).
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/cut_copper_slab recipe (createaddition:charging/cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:charging/weathered_cut_copper_stairs recipe (createaddition:charging/weathered_cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[19:59:12] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe create:kjs/gtlyzxizsto9zg5bdmn1rh7h[create:mixing]: {"type":"create:mixing","ingredients":[{"fluid":"minecraft:water","amount":1000}],"results":[{"tag":"create:zinc_nugget"}],"heatRequirement":"heated"}: Missing item, expected to find a string
[19:59:12] [main/INFO]: Added 4 recipes, removed 0 recipes, modified 0 recipes, with 5 failed recipes in 124.7 ms
[19:59:12] [main/INFO]: Injecting recipes
[19:59:12] [main/ERROR]: Failed to load function wither_rework:wither/attack/2/phase_2/projectile/impact
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown selector type '@n' at position 58: ...osion by @<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown selector type '@n' at position 58: ...osion by @<--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[19:59:12] [main/ERROR]: Failed to load function wither_rework:wither/attack/0/projectile/rotation
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Incorrect argument for command at position 56: ...oat 1 run <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
